mode	blob_sha1	bytes	original_path	archived_path
100644	9026ae4fadbc8b52e4cb071186133f7b5c2a4a99	4649	runs/tuning/mini-medium-5000-action-cost-smoke-5t-report.json	archive/experiment-observability/runs/tuning/mini-medium-5000-action-cost-smoke-5t-report.json
100644	280de86d601155215147b79782f733c1a582131d	984	runs/tuning/mini-medium-5000-action-cost-smoke-5t-report.md	archive/experiment-observability/runs/tuning/mini-medium-5000-action-cost-smoke-5t-report.md
100644	cb2726f3530471d5490fd21bc62188cbc601daf3	4924	runs/tuning/mini-medium-5000-carry-hints-10t-report.json	archive/experiment-observability/runs/tuning/mini-medium-5000-carry-hints-10t-report.json
100644	c4fd15358571594723ccf83fed6c6c3bd5c11326	944	runs/tuning/mini-medium-5000-carry-hints-10t-report.md	archive/experiment-observability/runs/tuning/mini-medium-5000-carry-hints-10t-report.md
100644	9acb9a0e47b4c2250243cf5ec615eeb16db4576e	6160	runs/tuning/mini-medium-5000-cheap-storage-16t-report.json	archive/experiment-observability/runs/tuning/mini-medium-5000-cheap-storage-16t-report.json
100644	c243a2129361972b948d781c03d6be86e206af1d	1023	runs/tuning/mini-medium-5000-cheap-storage-16t-report.md	archive/experiment-observability/runs/tuning/mini-medium-5000-cheap-storage-16t-report.md
100644	979f1e01028ad29cf0d36fae67479c8c771a6dda	6392	runs/tuning/mini-medium-5000-cheap-storage-20t-report.json	archive/experiment-observability/runs/tuning/mini-medium-5000-cheap-storage-20t-report.json
100644	b5299c785d2edcd6a2a93cf36e7170f9d7874540	991	runs/tuning/mini-medium-5000-cheap-storage-20t-report.md	archive/experiment-observability/runs/tuning/mini-medium-5000-cheap-storage-20t-report.md
100644	6660b1705a4d6840a29e3811f27be5f9a6b59304	4477	runs/tuning/mini-medium-5000-compact-cost-smoke-3t-report.json	archive/experiment-observability/runs/tuning/mini-medium-5000-compact-cost-smoke-3t-report.json
100644	6de4001cc143c8f49f0b58bd8560758ffc6cce12	1004	runs/tuning/mini-medium-5000-compact-cost-smoke-3t-report.md	archive/experiment-observability/runs/tuning/mini-medium-5000-compact-cost-smoke-3t-report.md
100644	1fd5c843c260c0105a91f29f047563b33d5ba8d4	5576	runs/tuning/mini-medium-5000-current-20t-seed11-report.json	archive/experiment-observability/runs/tuning/mini-medium-5000-current-20t-seed11-report.json
100644	008fd71b9fe4d304c7d417fcaf6632157e9871cd	922	runs/tuning/mini-medium-5000-current-20t-seed11-report.md	archive/experiment-observability/runs/tuning/mini-medium-5000-current-20t-seed11-report.md
100644	fab99a227301c8826b7b0c6ac307f339ad2f5e2e	6052	runs/tuning/mini-medium-5000-current-waterpersistent-20t-seed11-report.json	archive/experiment-observability/runs/tuning/mini-medium-5000-current-waterpersistent-20t-seed11-report.json
100644	f7561d5a427eb379033fc4db0c01810edd426aa5	974	runs/tuning/mini-medium-5000-current-waterpersistent-20t-seed11-report.md	archive/experiment-observability/runs/tuning/mini-medium-5000-current-waterpersistent-20t-seed11-report.md
100644	1878e66467eb1a5d6bd5dd2bc2c3cc14a7e91e94	5167	runs/tuning/mini-medium-5000-nearby-agents-12t-report.json	archive/experiment-observability/runs/tuning/mini-medium-5000-nearby-agents-12t-report.json
100644	4901e38a46c3c2e86a7d45efcfe8705a73f07c9f	958	runs/tuning/mini-medium-5000-nearby-agents-12t-report.md	archive/experiment-observability/runs/tuning/mini-medium-5000-nearby-agents-12t-report.md
100644	aca693a275a0560c13c4749f6d580855d0feb910	5339	runs/tuning/mini-medium-5000-patchy-feedback-16t-report.json	archive/experiment-observability/runs/tuning/mini-medium-5000-patchy-feedback-16t-report.json
100644	6056a08c349f2dabf6bb2302ab2b8a0d1752757b	933	runs/tuning/mini-medium-5000-patchy-feedback-16t-report.md	archive/experiment-observability/runs/tuning/mini-medium-5000-patchy-feedback-16t-report.md
100644	67f8edb14103b008480c2de3ba69ae227b773242	5076	runs/tuning/mini-medium-5000-patchy-food-12t-report.json	archive/experiment-observability/runs/tuning/mini-medium-5000-patchy-food-12t-report.json
100644	7d11618f9b95d79866a351e1d2ba4d84d3a7b0bb	937	runs/tuning/mini-medium-5000-patchy-food-12t-report.md	archive/experiment-observability/runs/tuning/mini-medium-5000-patchy-food-12t-report.md
100644	a4be86c4e8fc2df5414c82a3e26b03d42fdfee7c	4802	runs/tuning/mini-medium-5000-patchy-food-5t-report.json	archive/experiment-observability/runs/tuning/mini-medium-5000-patchy-food-5t-report.json
100644	7f1a90290dc75e6472b4ee445f62aa85a8cefcc5	963	runs/tuning/mini-medium-5000-patchy-food-5t-report.md	archive/experiment-observability/runs/tuning/mini-medium-5000-patchy-food-5t-report.md
100644	ec5cc8a8932af1c6e17ce7406ea4dd8c64f74a84	5339	runs/tuning/mini-medium-5000-reachable-wells-compact-memory-16t-seed11-report.json	archive/experiment-observability/runs/tuning/mini-medium-5000-reachable-wells-compact-memory-16t-seed11-report.json
100644	4be974000d9c7776c5476c4eb222d20102bf8b9b	990	runs/tuning/mini-medium-5000-reachable-wells-compact-memory-16t-seed11-report.md	archive/experiment-observability/runs/tuning/mini-medium-5000-reachable-wells-compact-memory-16t-seed11-report.md
100644	07761c5d23e99de1af39f0fa1813ac7b230b89a9	4758	runs/tuning/mini-medium-5000-smoke-5t-report.json	archive/experiment-observability/runs/tuning/mini-medium-5000-smoke-5t-report.json
100644	718b498f8677bcc4a05d3a655abe6d5bbb89e8ef	967	runs/tuning/mini-medium-5000-smoke-5t-report.md	archive/experiment-observability/runs/tuning/mini-medium-5000-smoke-5t-report.md
100644	5d51d8dd2778ac7d8945426d8a2d7c2e3c753013	5734	runs/tuning/mini-medium-5000-waterpersistent-horizon-12t-seed11-report.json	archive/experiment-observability/runs/tuning/mini-medium-5000-waterpersistent-horizon-12t-seed11-report.json
100644	2ef0c1921001c9e339be0a67285876112afb9f52	1040	runs/tuning/mini-medium-5000-waterpersistent-horizon-12t-seed11-report.md	archive/experiment-observability/runs/tuning/mini-medium-5000-waterpersistent-horizon-12t-seed11-report.md
100644	242db0e4aa2bbb3bc762ab1f8a6f08ba34f1a46e	7457	runs/tuning/mini-medium-5000-waterpersistent-horizon-20t-seed11-report.json	archive/experiment-observability/runs/tuning/mini-medium-5000-waterpersistent-horizon-20t-seed11-report.json
100644	1c7b1bc49af620ed611ea2b1b867b5139d2592d1	1017	runs/tuning/mini-medium-5000-waterpersistent-horizon-20t-seed11-report.md	archive/experiment-observability/runs/tuning/mini-medium-5000-waterpersistent-horizon-20t-seed11-report.md
100644	2526eb7584a3edf919c097073622ce4325c63fc9	6193	runs/tuning/mini-medium-5000-wells-horizon-16t-seed11-report.json	archive/experiment-observability/runs/tuning/mini-medium-5000-wells-horizon-16t-seed11-report.json
100644	b9d546fddf1320eb9af20d23485e198bc02c6ba0	1016	runs/tuning/mini-medium-5000-wells-horizon-16t-seed11-report.md	archive/experiment-observability/runs/tuning/mini-medium-5000-wells-horizon-16t-seed11-report.md
100644	417d6a712a6213054c977eae9964cc43b4b56291	7391	runs/tuning/mini-medium-5000-wells-horizon-20t-seed11-report.json	archive/experiment-observability/runs/tuning/mini-medium-5000-wells-horizon-20t-seed11-report.json
100644	c49b14d656841091d7c518a616f8a30368c680b8	1052	runs/tuning/mini-medium-5000-wells-horizon-20t-seed11-report.md	archive/experiment-observability/runs/tuning/mini-medium-5000-wells-horizon-20t-seed11-report.md
100644	0d6d896c38b2c1b1f529b253f3c567ee01900d0e	3038	runs/tuning/mini-medium-quota-guard-smoke-3t-seed13-report.json	archive/experiment-observability/runs/tuning/mini-medium-quota-guard-smoke-3t-seed13-report.json
100644	d86503949f963d1850a64328aa7eb79df1614500	709	runs/tuning/mini-medium-quota-guard-smoke-3t-seed13-report.md	archive/experiment-observability/runs/tuning/mini-medium-quota-guard-smoke-3t-seed13-report.md
100644	1fe44d18249635aa747fb251602a116e25851c06	3032	runs/tuning/mini-medium-quota-probe-2t-seed15-report.json	archive/experiment-observability/runs/tuning/mini-medium-quota-probe-2t-seed15-report.json
100644	864c72ee9fd855e717b84153e0ad5ba3fc206ab5	703	runs/tuning/mini-medium-quota-probe-2t-seed15-report.md	archive/experiment-observability/runs/tuning/mini-medium-quota-probe-2t-seed15-report.md
100644	1ebd1b52a96a3006722bea1561e7aaa0d5d1c5a0	3032	runs/tuning/mini-medium-quota-probe-2t-seed17-report.json	archive/experiment-observability/runs/tuning/mini-medium-quota-probe-2t-seed17-report.json
100644	5429f9e3f8bec54717b351a9364d2e7b57cac95d	703	runs/tuning/mini-medium-quota-probe-2t-seed17-report.md	archive/experiment-observability/runs/tuning/mini-medium-quota-probe-2t-seed17-report.md
100644	6a09610b3e7c98ec09739c4d36687b0da6b2e0f5	3032	runs/tuning/mini-medium-quota-probe-2t-seed19-report.json	archive/experiment-observability/runs/tuning/mini-medium-quota-probe-2t-seed19-report.json
100644	b3c92073227e8f550e94bfd4e61dcf285811a719	703	runs/tuning/mini-medium-quota-probe-2t-seed19-report.md	archive/experiment-observability/runs/tuning/mini-medium-quota-probe-2t-seed19-report.md
100644	1dc75a6be445fb580e86eafd2b8443e672303f53	3032	runs/tuning/mini-medium-quota-probe-2t-seed21-report.json	archive/experiment-observability/runs/tuning/mini-medium-quota-probe-2t-seed21-report.json
100644	6fd2455c811e0b2eb52661e1d8d37c971a539e52	703	runs/tuning/mini-medium-quota-probe-2t-seed21-report.md	archive/experiment-observability/runs/tuning/mini-medium-quota-probe-2t-seed21-report.md
100644	6090d8e572a6b7e3bcb4fc53413381f5d1ee64f0	4621	runs/tuning/mini-medium-smoke-5t-report.json	archive/experiment-observability/runs/tuning/mini-medium-smoke-5t-report.json
100644	a1ee7ed5e7ead309076b01782ef01d577026f40e	965	runs/tuning/mini-medium-smoke-5t-report.md	archive/experiment-observability/runs/tuning/mini-medium-smoke-5t-report.md
100644	0335767f5ca9b011279307352128767bdd106f27	4795	runs/tuning/mini-tuned-30t-report.json	archive/experiment-observability/runs/tuning/mini-tuned-30t-report.json
100644	08e3ab4049cc45c542349b8b03d838eccd1c892b	847	runs/tuning/mini-tuned-30t-report.md	archive/experiment-observability/runs/tuning/mini-tuned-30t-report.md
100644	94cce7b071eef7ee8174a52613382543216f93b9	4996	runs/tuning/mini-tuned-actions-30t-report.json	archive/experiment-observability/runs/tuning/mini-tuned-actions-30t-report.json
100644	5ee15aef2c5580079254aafaeb499feda9009d6b	871	runs/tuning/mini-tuned-actions-30t-report.md	archive/experiment-observability/runs/tuning/mini-tuned-actions-30t-report.md
100644	ad24cc1f304cf2ed56c9f9ca0200e6b16d4aa751	5681	runs/tuning/mini-tuned-work-30t-report.json	archive/experiment-observability/runs/tuning/mini-tuned-work-30t-report.json
100644	e359894aea4b7bdfc0c5ce97c0c3c11cabf9f7ea	979	runs/tuning/mini-tuned-work-30t-report.md	archive/experiment-observability/runs/tuning/mini-tuned-work-30t-report.md
100644	f549be08d20c52f5d5329bd4902810d34ae60926	4444	runs/tuning/mini-tuned-work-60t-report.json	archive/experiment-observability/runs/tuning/mini-tuned-work-60t-report.json
100644	c15866f5b432538a9d7685f56ed883acef5c928d	888	runs/tuning/mini-tuned-work-60t-report.md	archive/experiment-observability/runs/tuning/mini-tuned-work-60t-report.md
100644	75f46da403fef5823b54d47010da0fa86723d82e	4700	runs/tuning/survival-group-access-smoke-5t-seed14-report.json	archive/experiment-observability/runs/tuning/survival-group-access-smoke-5t-seed14-report.json
100644	b4702f4c2f908a9958f520d834492cad6564a21e	921	runs/tuning/survival-group-access-smoke-5t-seed14-report.md	archive/experiment-observability/runs/tuning/survival-group-access-smoke-5t-seed14-report.md
100644	91ef8f8d2153de257a9215fa4e5cfa209d2a7ef3	4641	runs/tuning/survival-group-ledger-smoke-5t-seed22-report.json	archive/experiment-observability/runs/tuning/survival-group-ledger-smoke-5t-seed22-report.json
100644	fa1e4b011edb796987da4194a4a3bac2cdaad028	921	runs/tuning/survival-group-ledger-smoke-5t-seed22-report.md	archive/experiment-observability/runs/tuning/survival-group-ledger-smoke-5t-seed22-report.md
100644	421551a98b293fdd726d59e88417920c43a7f073	4748	runs/tuning/survival-group-ownership-smoke-5t-seed18-report.json	archive/experiment-observability/runs/tuning/survival-group-ownership-smoke-5t-seed18-report.json
100644	62ea7099ee5cb7f6425c4e28e58650bb69d57642	924	runs/tuning/survival-group-ownership-smoke-5t-seed18-report.md	archive/experiment-observability/runs/tuning/survival-group-ownership-smoke-5t-seed18-report.md
100644	f8ee094b65459d543d67a265972238b98f18b469	4694	runs/tuning/survival-public-trade-smoke-5t-seed16-report.json	archive/experiment-observability/runs/tuning/survival-public-trade-smoke-5t-seed16-report.json
100644	7bfa3091f18f082ebaa7e75c24107e54026e123e	922	runs/tuning/survival-public-trade-smoke-5t-seed16-report.md	archive/experiment-observability/runs/tuning/survival-public-trade-smoke-5t-seed16-report.md
100644	fc67da711a73efacdfd8dbedb0f518b7ac193357	4700	runs/tuning/survival-trade-escrow-smoke-5t-seed20-report.json	archive/experiment-observability/runs/tuning/survival-trade-escrow-smoke-5t-seed20-report.json
100644	0c351575483cb7930f1e5f96862ac6762da06285	921	runs/tuning/survival-trade-escrow-smoke-5t-seed20-report.md	archive/experiment-observability/runs/tuning/survival-trade-escrow-smoke-5t-seed20-report.md
100644	720d0f003534028dbc532b2a0e242cd13051bb5b	38505	runs/tweaked-attempt-a-report.json	archive/experiment-observability/runs/tweaked-attempt-a-report.json
100644	5c7266923d5d480b97786ba3be68073fe00eb49f	1319	runs/tweaked-attempt-a-report.md	archive/experiment-observability/runs/tweaked-attempt-a-report.md
100644	4abca6041d42341fbcdca099b4fa308a070baa0c	23937	runs/tweaked-attempt-b-report.json	archive/experiment-observability/runs/tweaked-attempt-b-report.json
100644	0c5df09ba7c42d1d1b1e1151b66aaab2ec34ec45	1079	runs/tweaked-attempt-b-report.md	archive/experiment-observability/runs/tweaked-attempt-b-report.md
100644	c41a384316e5798c3e8f10d2d754149b366ec711	54477	runs/tweaked-attempt-c-report.json	archive/experiment-observability/runs/tweaked-attempt-c-report.json
100644	8f37b40d1d1f343bd55161e8368e06114d3d6d62	1159	runs/tweaked-attempt-c-report.md	archive/experiment-observability/runs/tweaked-attempt-c-report.md
